tl,exp,sex,gills
162,N,U,PEC
168,N,U,OB
175,N,U,PEC
178,N,U,PEC
166,N,U,PEC
188,N,U,PEC
171,N,U,PEC
157,N,U,PEC
163,N,U,PEC
156,N,U,PEC
161,N,U,PEC
183,N,U,PEC
170,N,U,PEC
254,N,U,PEC
237,N,U,PEC
244,N,U,PEC
151,N,U,HYB
186,N,U,PEC
245,N,U,PEC
170,N,U,PEC
173,N,U,PEC
238,N,U,PEC
259,N,U,PEC
286,N,U,PEC
207,N,U,HYB
242,N,U,PEC
177,N,U,PEC
252,N,U,PEC
295,N,U,OB
261,N,U,OB
243,N,U,PEC
238,N,U,PEC
252,N,U,PEC
225,N,U,PEC
254,N,U,PEC
236,N,U,PEC
257,N,U,PEC
254,N,U,PEC
235,N,U,PEC
238,N,U,PEC
280,N,U,PEC
251,N,U,PEC
336,N,U,OB
295,N,U,HYB
240,N,U,PEC
240,N,U,PEC
278,Y,M,OB
275,N,U,PEC
265,N,U,PEC
230,N,U,PEC
255,N,U,PEC
323,N,U,OB
250,N,U,PEC
224,N,U,HYB
250,N,U,PEC
274,N,U,PEC
242,N,U,PEC
256,N,U,PEC
214,N,U,PEC
227,N,U,PEC
214,N,U,PEC
226,N,U,PEC
255,N,U,PEC
248,N,U,PEC
271,N,U,PEC
314,N,U,HYB
242,N,U,PEC
271,N,U,PEC
245,N,U,PEC
256,N,U,PEC
320,N,U,HYB
310,N,U,PEC
307,N,U,OB
254,N,U,PEC
221,N,U,PEC
255,N,U,PEC
157,N,U,PEC
169,N,U,PEC
245,N,U,PEC
237,N,U,HYB
253,N,U,PEC
255,N,U,PEC
172,N,U,PEC
165,N,U,PEC
224,N,U,PEC
255,N,U,PEC
254,N,U,PEC
156,N,U,PEC
245,N,U,PEC
256,N,U,PEC
241,N,U,PEC
259,N,U,PEC
261,N,U,PEC
175,N,U,PEC
211,N,U,PEC
255,N,U,PEC
260,N,U,PEC
256,N,U,PEC
235,N,U,PEC
245,N,U,PEC
262,N,U,PEC
254,N,U,PEC
264,N,U,PEC
171,N,U,PEC
247,N,U,PEC
311,N,U,OB
258,N,U,PEC
261,N,U,PEC
245,N,U,PEC
237,N,U,PEC
170,N,U,PEC
249,N,U,PEC
359,N,U,HYB
228,N,U,HYB
305,N,U,OB
228,N,U,PEC
165,N,U,PEC
330,N,U,HYB
175,N,U,PEC
255,N,U,PEC
232,N,U,PEC
170,N,U,PEC
220,N,U,PEC
257,N,U,PEC
171,N,U,PEC
220,N,U,PEC
255,N,U,PEC
169,N,U,PEC
240,N,U,PEC
176,N,U,PEC
236,N,U,PEC
321,N,U,HYB
237,N,U,PEC
248,N,U,PEC
255,Y,M,PEC
242,N,U,PEC
204,N,U,PEC
164,N,U,PEC
266,N,U,PEC
247,N,U,PEC
165,N,U,PEC
247,N,U,PEC
180,N,U,PEC
266,N,F,PEC
267,Y,M,OB
267,N,M,OB
268,N,I,OB
269,N,F,OB
270,N,F,PEC
270,Y,M,HYB
270,Y,M,OB
271,N,F,PEC
272,N,M,OB
390,N,U,OB
304,Y,M,PEC
164,N,U,PEC
152,N,U,PEC
261,N,U,PEC
211,N,U,HYB
335,N,U,OB
261,N,U,PEC
310,N,U,OB
262,N,U,HYB
210,N,U,HYB
217,N,U,OB
303,N,U,HYB
300,N,U,OB
218,N,U,HYB
249,N,U,HYB
341,N,U,OB
305,N,U,HYB
313,N,U,OB
325,N,U,OB
304,N,U,OB
291,N,U,OB
216,N,U,HYB
211,N,U,HYB
278,N,U,HYB
295,N,U,HYB
278,N,U,PEC
268,N,U,OB
223,N,U,OB
263,Y,M,OB
331,N,U,OB
225,N,U,OB
298,Y,M,HYB
204,N,U,OB
222,N,U,OB
165,N,U,HYB
165,N,U,HYB
308,N,U,HYB
220,N,U,HYB
295,N,U,OB
293,N,U,HYB
296,N,U,PEC
317,N,U,HYB
261,N,U,HYB
298,N,U,OB
167,N,U,HYB
195,N,U,HYB
272,Y,M,OB
273,N,M,PEC
273,N,F,HYB
274,N,M,OB
274,N,M,PEC
275,Y,M,HYB
275,N,I,PEC
275,N,M,OB
181,N,U,PEC
164,N,U,PEC
244,N,U,PEC
236,N,U,PEC
176,N,U,HYB
179,N,U,HYB
239,N,U,OB
234,N,U,PEC
237,N,U,HYB
216,N,U,OB
223,N,U,OB
165,N,U,U
219,N,U,HYB
179,N,U,HYB
176,N,U,PEC
236,N,U,HYB
239,N,U,PEC
166,N,U,HYB
156,N,U,HYB
160,N,U,PEC
168,N,U,PEC
164,N,U,PEC
166,N,U,OB
172,N,U,HYB
165,N,U,PEC
175,N,U,PEC
218,N,U,OB
167,N,U,PEC
163,N,U,PEC
189,N,U,HYB
255,N,U,PEC
229,N,U,HYB
201,Y,M,HYB
252,N,U,HYB
230,N,U,OB
155,N,U,PEC
282,N,U,OB
171,N,U,PEC
254,N,U,PEC
270,N,U,PEC
260,N,U,OB
278,N,U,PEC
323,Y,M,OB
327,N,U,OB
276,Y,M,PEC
276,N,F,HYB
277,N,M,PEC
277,Y,M,HYB
279,Y,M,OB
280,N,F,OB
280,N,M,HYB
280,N,M,PEC
281,N,M,HYB
281,N,M,HYB
282,Y,M,HYB
282,N,M,PEC
283,Y,M,OB
283,N,I,PEC
284,N,M,PEC
285,Y,M,OB
285,N,M,HYB
285,Y,M,OB
286,U,F,PEC
246,U,U,U
285,Y,M,HYB
270,N,U,HYB
244,N,U,OB
267,Y,M,HYB
279,N,U,OB
265,N,U,HYB
251,N,U,PEC
260,N,U,HYB
199,N,U,PEC
273,N,U,OB
250,N,U,PEC
180,Y,M,PEC
307,Y,M,OB
256,N,U,OB
310,Y,M,OB
360,N,U,PEC
267,N,U,HYB
261,N,U,PEC
294,Y,M,OB
326,N,U,HYB
288,Y,M,PEC
284,N,U,HYB
190,N,U,PEC
242,N,U,PEC
154,Y,M,HYB
218,N,U,OB
233,N,U,PEC
240,N,U,PEC
238,N,U,PEC
286,Y,M,PEC
286,Y,M,PEC
289,Y,M,OB
289,N,M,PEC
290,N,M,OB
290,N,M,PEC
290,N,M,OB
292,N,M,HYB
293,Y,M,OB
294,Y,M,OB
294,N,F,HYB
295,N,F,PEC
295,Y,M,HYB
165,N,U,HYB
307,N,U,HYB
158,N,U,PEC
269,N,U,PEC
163,N,U,HYB
160,N,U,PEC
297,N,U,HYB
328,N,U,HYB
164,N,U,PEC
182,N,U,PEC
228,N,U,PEC
293,N,U,OB
301,N,U,HYB
306,N,U,OB
242,N,U,PEC
264,N,U,PEC
302,N,U,OB
167,N,U,PEC
273,N,U,PEC
212,N,U,HYB
154,N,U,HYB
223,N,U,PEC
255,N,U,PEC
316,N,U,HYB
260,N,U,PEC
247,N,U,PEC
331,N,U,HYB
180,N,U,PEC
287,N,U,OB
289,N,U,HYB
225,N,U,HYB
309,N,U,OB
242,N,U,OB
246,N,U,PEC
159,N,U,PEC
347,N,U,OB
183,N,U,PEC
189,N,U,PEC
312,N,U,HYB
252,N,U,PEC
183,N,U,PEC
244,N,U,PEC
243,N,U,PEC
247,N,U,PEC
225,N,U,OB
346,N,U,HYB
289,N,U,OB
253,N,U,HYB
282,Y,M,OB
335,N,U,HYB
333,N,U,HYB
212,N,U,PEC
252,N,U,PEC
267,N,U,HYB
259,N,U,PEC
240,N,U,PEC
270,Y,M,OB
269,N,U,HYB
164,N,U,PEC
251,N,U,HYB
234,N,U,HYB
224,N,U,PEC
275,N,U,OB
290,N,U,OB
248,N,U,PEC
273,N,U,OB
317,N,U,HYB
261,N,U,HYB
276,N,U,HYB
250,N,U,PEC
166,N,U,HYB
175,N,U,PEC
230,N,U,HYB
265,N,U,PEC
304,N,U,OB
287,N,U,OB
291,N,U,OB
155,N,U,HYB
232,N,U,HYB
317,N,U,OB
190,N,U,PEC
287,N,U,OB
268,N,U,OB
235,N,U,HYB
263,N,U,OB
269,N,U,HYB
248,N,U,PEC
316,N,U,OB
267,N,U,OB
285,N,U,OB
287,N,U,HYB
268,N,U,OB
204,N,U,PEC
242,N,U,PEC
316,N,U,OB
257,N,U,PEC
233,N,U,HYB
295,N,M,HYB
299,N,M,HYB
301,N,F,HYB
303,N,F,HYB
303,N,M,HYB
306,Y,M,HYB
307,Y,M,OB
307,N,M,OB
309,Y,M,PEC
310,N,F,HYB
311,N,F,PEC
313,N,M,HYB
315,N,F,OB
320,N,F,PEC
320,N,M,HYB
262,Y,F,PEC
328,N,F,OB
282,Y,F,PEC
282,Y,F,OB
331,Y,F,OB
377,Y,F,OB
332,N,F,OB
332,N,F,OB
334,N,F,PEC
336,N,F,OB
339,Y,M,HYB
357,Y,F,OB
347,N,F,OB
336,Y,F,OB
328,Y,F,PEC
362,N,F,HYB
308,Y,F,OB
366,N,F,OB
350,Y,F,OB
